<<<<<<< HEAD
/*C16*/SET SCHEMA XAVATEST
DELETE FROM SHIPMENT WHERE TYPE='I' AND MODE=2 AND NUMBER=5
INSERT INTO SHIPMENT VALUES('I',2,5,'CINC','2006-12-25 11:33:00.100000',NULL)
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573060933'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573060934'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573060935'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573060936'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573060937'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573060938'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573060939'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da357306093a'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da357306093b'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da357306093c'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da357306093d'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da357306093e'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da357306093f'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573060940'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573060941'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573060942'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573060943'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573060944'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573060945'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573060946'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573060947'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573060948'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573060949'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da357306094a'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da357306094b'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da357306094c'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da357306094d'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da357306094e'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da357306094f'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573060950'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573060951'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573060952'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573060953'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573060954'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573060955'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573060956'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573060957'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573060958'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573060959'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da357306095a'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da357306095b'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da357306095c'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da357306095d'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da357306095e'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da357306095f'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573060960'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573060961'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573060962'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573060963'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573060964'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573060965'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573060966'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573060967'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573060968'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573060969'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da357308096a'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da357308096b'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da357308096c'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da357308096d'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da357308096e'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da357308096f'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573080970'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573080971'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573080972'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573080973'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573080974'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573080975'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573080976'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573080977'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573080978'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573080979'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da357308097a'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da357308097b'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da357308097c'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da357308097d'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da357308097e'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da357308097f'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573080980'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573080981'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573080982'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573080983'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573080984'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573080985'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573080986'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573080987'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573080988'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573080989'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da357308098a'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da357308098b'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da357308098c'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da357308098d'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da357308098e'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da357308098f'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573080990'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573080991'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573080992'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573080993'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573080994'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573080995'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573080996'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573080997'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573080998'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573080999'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da357308099a'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da357308099b'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da357308099c'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da357308099d'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da357308099e'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da357308099f'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730809a0'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730809a1'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730809a2'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730809a3'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730809a4'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730809a5'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730809a6'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730809a7'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730809a8'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730809a9'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730809aa'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730809ab'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730809ac'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730809ad'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730809ae'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730809af'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730809b0'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730809b1'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730809b2'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730809b3'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730809b4'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730809b5'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730809b6'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730809b7'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730809b8'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730809b9'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730809ba'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730809bb'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730809bc'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730809bd'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730809be'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730809bf'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730809c0'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730809c1'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730809c2'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730809c3'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730809c4'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730809c5'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730809c6'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730809c7'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730809c8'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730809c9'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730809ca'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730809cb'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730809cc'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730809cd'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730809ce'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730809cf'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730809d0'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730809d1'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730809d2'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730809d3'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730809d4'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730809d5'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730809d6'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730809d7'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730809d8'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730809d9'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730809da'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730809db'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730809dc'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730809dd'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730809de'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730809df'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730809e0'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730809e1'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730809e2'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730809e3'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730809e4'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730809e5'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730809e6'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730809e7'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730809e8'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730809e9'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730809ea'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730809eb'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730809ec'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730809ed'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730809ee'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730809ef'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730809f0'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730809f1'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730809f2'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730809f3'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730809f4'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730809f5'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730809f6'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730809f7'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730809f8'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730809f9'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730809fa'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730809fb'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730809fc'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730809fd'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730809fe'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730809ff'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573080a00'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573080a01'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573080a02'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573080a03'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573080a04'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573080a05'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573080a06'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573080a07'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573080a08'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573080a09'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573080a0a'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573080a0b'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573080a0c'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573080a0d'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573080a0e'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573080a0f'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573080a10'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573080a11'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573080a12'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573080a13'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573080a14'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573080a15'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573080a16'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573080a17'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573080a18'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573080a19'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573080a1a'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573080a1b'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573080a1c'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573080a1d'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573080a1e'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573080a1f'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573080a20'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573080a21'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573080a22'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573080a23'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573080a24'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573080a25'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573080a26'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573080a27'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573080a28'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573080a29'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573080a2a'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573080a2b'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573080a2c'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573090a2d'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573090a2e'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573090a2f'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573090a30'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573090a31'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573090a32'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573090a33'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573090a34'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573090a35'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573090a36'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573090a37'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573090a38'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573090a39'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573090a3a'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573090a3b'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573090a3c'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573090a3d'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573090a3e'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573090a3f'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573090a40'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573090a41'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573090a42'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573090a43'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573090a44'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573090a45'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573090a46'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573090a47'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573090a48'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573090a49'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573090a4a'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573090a4b'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573090a4c'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573090a4d'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573090a4e'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573090a4f'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573090a50'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573090a51'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573090a52'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573090a53'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573090a54'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573090a55'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573090a56'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573090a57'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573090a58'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573090a59'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573090a5a'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573090a5b'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573090a5c'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573090a5d'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573090a5e'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573090a5f'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573090a60'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573090a61'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573090a62'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573090a63'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573090a64'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573090a65'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573090a66'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573090a67'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573090a68'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573090a69'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573090a6a'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573090a6b'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573090a6c'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573090a6d'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573090a6e'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573090a6f'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573090a70'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573090a71'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573090a72'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573090a73'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573090a74'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573090a75'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573090a76'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573090a77'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573090a78'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573090a79'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573090a7a'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573090a7b'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573090a7c'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573090a7d'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573090a7e'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573090a7f'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573090a80'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3573090a81'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730a0a82'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730a0a83'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730a0a84'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730a0a85'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730a0a86'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730a0a87'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730a0a88'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730a0a89'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730a0a8a'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730a0a8b'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730a0a8c'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730a0a8d'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730a0a8e'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730a0a8f'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730a0a90'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730a0a91'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730a0a92'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730a0a93'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730a0a94'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730a0a95'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730a0a96'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730a0a97'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730a0a98'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730a0a99'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730a0a9a'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730a0a9b'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730a0a9c'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730a0a9d'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730a0a9e'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35730a0a9f'
